;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.12.2018. 14:21:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x247D0000  	9341
0x0008	0x24750000  	9333
0x000C	0x24750000  	9333
0x0010	0x24750000  	9333
0x0014	0x24750000  	9333
0x0018	0x24750000  	9333
0x001C	0x24750000  	9333
0x0020	0x24750000  	9333
0x0024	0x24750000  	9333
0x0028	0x24750000  	9333
0x002C	0x24750000  	9333
0x0030	0x24750000  	9333
0x0034	0x24750000  	9333
0x0038	0x24750000  	9333
0x003C	0x24750000  	9333
0x0040	0x24750000  	9333
0x0044	0x24750000  	9333
0x0048	0x24750000  	9333
0x004C	0x24750000  	9333
0x0050	0x24750000  	9333
0x0054	0x24750000  	9333
0x0058	0x24750000  	9333
0x005C	0x24750000  	9333
0x0060	0x24750000  	9333
0x0064	0x24750000  	9333
0x0068	0x24750000  	9333
0x006C	0x24750000  	9333
0x0070	0x24750000  	9333
0x0074	0x24750000  	9333
0x0078	0x24750000  	9333
0x007C	0x24750000  	9333
0x0080	0x24750000  	9333
0x0084	0x24750000  	9333
0x0088	0x24750000  	9333
0x008C	0x24750000  	9333
0x0090	0x24750000  	9333
0x0094	0x24750000  	9333
0x0098	0x24750000  	9333
0x009C	0x24750000  	9333
0x00A0	0x24750000  	9333
0x00A4	0x24750000  	9333
0x00A8	0x24750000  	9333
0x00AC	0x24750000  	9333
0x00B0	0x24750000  	9333
0x00B4	0x24750000  	9333
0x00B8	0x24750000  	9333
0x00BC	0x24750000  	9333
0x00C0	0x24750000  	9333
0x00C4	0x24750000  	9333
0x00C8	0x24750000  	9333
0x00CC	0x24750000  	9333
0x00D0	0x24750000  	9333
0x00D4	0x24750000  	9333
0x00D8	0x24750000  	9333
0x00DC	0x24750000  	9333
0x00E0	0x24750000  	9333
0x00E4	0x24750000  	9333
0x00E8	0x24750000  	9333
0x00EC	0x24750000  	9333
0x00F0	0x24750000  	9333
0x00F4	0x24750000  	9333
0x00F8	0x24750000  	9333
0x00FC	0x24750000  	9333
0x0100	0x24750000  	9333
0x0104	0x24750000  	9333
0x0108	0x24750000  	9333
0x010C	0x24750000  	9333
0x0110	0x24750000  	9333
0x0114	0x24750000  	9333
0x0118	0x24750000  	9333
0x011C	0x24750000  	9333
0x0120	0x24750000  	9333
0x0124	0x24750000  	9333
0x0128	0x24750000  	9333
0x012C	0x24750000  	9333
0x0130	0x24750000  	9333
0x0134	0x24750000  	9333
0x0138	0x24750000  	9333
0x013C	0x24750000  	9333
0x0140	0x24750000  	9333
0x0144	0x24750000  	9333
0x0148	0x24750000  	9333
0x014C	0x24750000  	9333
; end of ____SysVT
_main:
;Click_ProxFusion_2_STM.c, 119 :: 		void main()
0x247C	0xF000F80E  BL	9372
0x2480	0xF000FAAE  BL	10720
0x2484	0xF7FFFFEC  BL	9312
0x2488	0xF000FA6A  BL	10592
;Click_ProxFusion_2_STM.c, 121 :: 		systemInit();
0x248C	0xF7FFFEE0  BL	_systemInit+0
;Click_ProxFusion_2_STM.c, 122 :: 		applicationInit();
0x2490	0xF7FFFF08  BL	_applicationInit+0
;Click_ProxFusion_2_STM.c, 124 :: 		while (1)
L_main11:
;Click_ProxFusion_2_STM.c, 126 :: 		applicationTask();
0x2494	0xF7FFFF28  BL	_applicationTask+0
;Click_ProxFusion_2_STM.c, 127 :: 		}
0x2498	0xE7FC    B	L_main11
;Click_ProxFusion_2_STM.c, 128 :: 		}
L_end_main:
L__main_end_loop:
0x249A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x244C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x244E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2452	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2456	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x245A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x245C	0xB001    ADD	SP, SP, #4
0x245E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2214	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2216	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x221A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x221E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2222	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2224	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2228	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x222A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x222C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x222E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2232	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2236	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2238	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x223C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x223E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2240	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2244	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2248	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x224A	0xB001    ADD	SP, SP, #4
0x224C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_ProxFusion_2_STM.c, 41 :: 		void systemInit()
